ID;MATERIA;TRANSCRICAO;ATA
1;https://www.camara.leg.br/noticias/1052740-jornalistas-acusam-alexandre-de-moraes-de-censura-ao-exigir-bloqueio-de-contas-da-rede-social-x/;https://escriba.camara.leg.br/escriba-servicosweb/html/72444;https://www.camara.leg.br/internet/ordemdodia/integras/2410224.htm
2;https://www.camara.leg.br/noticias/992544-ministro-diz-que-vai-enviar-projeto-de-lei-para-diminuir-custos-da-energia-para-o-consumidor/;https://escriba.camara.leg.br/escriba-servicosweb/html/69425;https://www.camara.leg.br/internet/ordemdodia/integras/2322604.htm
3;https://www.camara.leg.br/noticias/1053182-ministro-do-trabalho-volta-a-defender-alternativa-ao-saque-aniversario-no-fgts/;https://escriba.camara.leg.br/escriba-servicosweb/html/72463;https://www.camara.leg.br/internet/ordemdodia/integras/2411509.htm
4;https://www.camara.leg.br/noticias/1015002-anatel-trabalha-com-operadoras-de-telefonia-para-evitar-pane-em-sao-paulo/;https://escriba.camara.leg.br/escriba-servicosweb/html/70622;https://www.camara.leg.br/internet/ordemdodia/integras/2358029.htm
5;https://www.camara.leg.br/noticias/1050239-deputados-especialistas-e-familiares-cobram-cumprimento-dos-direitos-das-pessoas-com-autismo/;https://escriba.camara.leg.br/escriba-servicosweb/html/72158;https://www.camara.leg.br/internet/ordemdodia/integras/2404240.htm
6;https://www.camara.leg.br/noticias/995646-socio-da-123milhas-diz-que-passagens-precisaram-ser-suspensas-porque-precos-nao-seguiram-previsoes/;https://escriba.camara.leg.br/escriba-servicosweb/html/69710;https://www.camara.leg.br/internet/ordemdodia/integras/2325596.htm
7;https://www.camara.leg.br/noticias/1053231-deputados-defendem-regulamentacao-paralela-da-reforma-tributaria/;https://escriba.camara.leg.br/escriba-servicosweb/html/72431;https://www.camara.leg.br/internet/ordemdodia/integras/2410416.htm
8;https://www.camara.leg.br/noticias/993729-banco-central-espera-concluir-regulacao-do-mercado-de-criptomoedas-ate-meados-de-2024/;https://escriba.camara.leg.br/escriba-servicosweb/html/69586;https://www.camara.leg.br/internet/ordemdodia/integras/2322218.htm
9;https://www.camara.leg.br/noticias/1059408-debatedores-divergem-na-camara-sobre-a-documentacao-exigida-dos-cuidadores-de-pessoas-idosas/;https://escriba.camara.leg.br/escriba-servicosweb/html/72151;https://www.camara.leg.br/internet/ordemdodia/integras/2417006.htm
10;https://www.camara.leg.br/noticias/1057055-governo-quer-substituir-saque-aniversario-do-fgts-por-consignado-com-juros-mais-baixos;https://escriba.camara.leg.br/escriba-servicosweb/html/72537;https://www.camara.leg.br/internet/ordemdodia/integras/2416014.htm
11;https://www.camara.leg.br/noticias/1026668-ESPECIALISTAS-REFORCAM-ALERTAS-DE-SECA-SEVERA-E-RISCOS-DE-DESERTIFICACAO-NO-NORDESTE;https://escriba.camara.leg.br/escriba-servicosweb/html/71477;https://www.camara.leg.br/internet/ordemdodia/integras/2376561.htm
12;https://www.camara.leg.br/noticias/1027933-MULHERES-COM-DEFICIENCIA-SAO-AS-MAIORES-VITIMAS-DE-VIOLACOES-DE-DIREITOS,-APONTAM-ESPECIALISTAS;https://escriba.camara.leg.br/escriba-servicosweb/html/71558;https://www.camara.leg.br/internet/ordemdodia/integras/2379121.htm
13;https://www.camara.leg.br/noticias/1028000-AUTORIDADES-COBRAM-A-JUSTICA-PARA-DESTRAVAR-RENEGOCIACAO-COM-MINERADORAS-SOBRE-REPARACAO-EM-MARIANA;https://escriba.camara.leg.br/escriba-servicosweb/html/71535;https://www.camara.leg.br/internet/ordemdodia/integras/2380143.htm
14;https://www.camara.leg.br/noticias/1028499-VITIMAS-E-AUTORIDADES-DIVERGEM-SOBRE-REPARACOES-DO-CRIME-SOCIOAMBIENTAL-DA-BRASKEM-EM-MACEIO;https://escriba.camara.leg.br/escriba-servicosweb/html/71543;https://www.camara.leg.br/internet/ordemdodia/integras/2380295.htm
15;https://www.camara.leg.br/noticias/1015019-deputados-de-oposicao-protestam-contra-obrigatoriedade-de-vacinacao-contra-covid-em-criancas;https://escriba.camara.leg.br/escriba-servicosweb/html/70949;https://www.camara.leg.br/internet/ordemdodia/integras/2358031.htm
16;https://www.camara.leg.br/noticias/1023136-ministro-dos-direitos-humanos-rebate-denuncias-da;https://escriba.camara.leg.br/escriba-servicosweb/html/71423;https://www.camara.leg.br/internet/ordemdodia/integras/2373654.htm
17;https://www.camara.leg.br/noticias/1023563-em-seminario-na-camara-especialistas-discordam-sobre-ativismo-judicial/;https://escriba.camara.leg.br/escriba-servicosweb/html/70835;
18;https://www.camara.leg.br/noticias/1024999-presidente-da-capes-pede-extra-de-r-150-milhoes-para-financiar-a-formacao-de-professores/;https://escriba.camara.leg.br/escriba-servicosweb/html/71358;https://www.camara.leg.br/internet/ordemdodia/integras/2373805.htm
19;https://www.camara.leg.br/noticias/1026435-CAMARA-PODE-CRIAR-GRUPO-PARA-ESTUDAR-PROPOSTA-QUE-REDUZ-VELOCIDADE-MEDIA-DAS-VIAS-URBANAS;https://escriba.camara.leg.br/escriba-servicosweb/html/71361;https://www.camara.leg.br/internet/ordemdodia/integras/2374565.htm
20;https://www.camara.leg.br/noticias/956973-debatedores-defendem-uniao-de-povos-originarios-e-tradicionais-para-evitar-perda-de-direitos/;https://escriba.camara.leg.br/escriba-servicosweb/html/71492;https://www.camara.leg.br/internet/ordemdodia/integras/2382782.htm
21;https://www.camara.leg.br/noticias/1048786-empregados-da-caixa-e-lotericos-temem-possivel;https://escriba.camara.leg.br/escriba-servicosweb/html/72254;https://www.camara.leg.br/internet/ordemdodia/integras/2403391.htm
22;https://www.camara.leg.br/noticias/973598-DEBATEDORES-APONTAM-NECESSIDADE-DE-MAIS-REGULAMENTACAO-DO-E-COMMERCE,-ESPECIALMENTE-PARA-IMPORTACOES;https://escriba.camara.leg.br/escriba-servicosweb/html/68573;https://www.camara.leg.br/internet/ordemdodia/integras/2292048.htm
23;https://www.camara.leg.br/noticias/1055219-DEBATEDORES-DEFENDEM-MEDIDAS-PARA-IMPULSIONAR-USO-DO-BIOMETANO-NO-BRASIL;https://escriba.camara.leg.br/escriba-servicosweb/html/72348;https://www.camara.leg.br/internet/ordemdodia/integras/2412059.htm
24;https://www.camara.leg.br/noticias/1051556-DEPUTADOS,-ALUNOS-E-PROFESSORES-DEFENDEM-ENSINO-DE-FILOSOFIA-E-SOCIOLOGIA-NA-REDE-PUBLICA;https://escriba.camara.leg.br/escriba-servicosweb/html/72245;https://www.camara.leg.br/internet/ordemdodia/integras/2405812.htm
25;https://www.camara.leg.br/noticias/1028093-DEBATEDORES-APONTAM-URGENCIA-PARA-SOCORRER-PRODUTORES-DO-NORTE-DE-MINAS-EM-SECA-SEM-PRECEDENTES;https://escriba.camara.leg.br/escriba-servicosweb/html/71728;https://www.camara.leg.br/internet/ordemdodia/integras/2378978.htm
26;https://www.camara.leg.br/noticias/1026290-DEBATEDORES-DEFENDEM-INCLUSAO-DA-ECONOMIA-DO-CUIDADO-NAS-CONTAS-DO-PIB;https://escriba.camara.leg.br/escriba-servicosweb/html/71566;https://www.camara.leg.br/internet/ordemdodia/integras/2392354.htm
27;https://www.camara.leg.br/noticias/1025191-DEBATEDORES-APONTAM-QUE-USO-DA-INTELIGENCIA-ARTIFICIAL-PODE-AFETAR-RESULTADO-ELEITORAL;https://escriba.camara.leg.br/escriba-servicosweb/html/71567;https://www.camara.leg.br/internet/ordemdodia/integras/2373802.htm
28;https://www.camara.leg.br/noticias/1020882-MONTADORAS-E-OFICINAS-REIVINDICAM-LEI-SOBRE-EQUIPAMENTOS-E-SOFTWARES-PARA-DIAGNOSTICO-E-REPARO-DE-CARROS;https://escriba.camara.leg.br/escriba-servicosweb/html/71200;https://www.camara.leg.br/internet/ordemdodia/integras/2367570.htm
29;https://www.camara.leg.br/noticias/1019277-DEBATEDORES-APONTAM-MEDIDAS-PARA-REDUZIR-MORTES-VIOLENTAS-DE-JOVENS-NEGROS;https://escriba.camara.leg.br/escriba-servicosweb/html/71166;https://www.camara.leg.br/internet/ordemdodia/integras/2363939.htm
30;https://www.camara.leg.br/noticias/1018130-DEBATEDORES-PEDEM-INCLUSAO-DE-EMENDAS-NA-LDO-PARA-COMBATER-VIOLENCIA-CONTRA-CRIANCAS-E-ADOLESCENTES;https://escriba.camara.leg.br/escriba-servicosweb/html/71158;https://www.camara.leg.br/internet/ordemdodia/integras/2361240.htm
31;https://www.camara.leg.br/noticias/1015527-ESPECIALISTAS-DEFENDEM-TRANSFORMACAO-DE-PROGRAMA-DE-FORMACAO-DE-PROFESSORES-EM-POLITICA-DE-ESTADO;https://escriba.camara.leg.br/escriba-servicosweb/html/70779;https://www.camara.leg.br/internet/ordemdodia/integras/2358044.htm
32;https://www.camara.leg.br/noticias/1012679-DEBATEDORES-CRITICAM-OBSTACULOS-PARA-ACOLHIMENTO-DE-MIGRANTES-NO-BRASIL;https://escriba.camara.leg.br/escriba-servicosweb/html/70763;https://www.camara.leg.br/internet/ordemdodia/integras/2354620.htm
33;https://www.camara.leg.br/noticias/1011386-DEBATEDORES-DEFENDEM-DIPLOMA-DE-JORNALISMO-COMO-REMEDIO-CONTRA-NOTICIAS-FALSAS;https://escriba.camara.leg.br/escriba-servicosweb/html/70024;https://www.camara.leg.br/internet/ordemdodia/integras/2353397.htm
34;https://www.camara.leg.br/noticias/1000464-DEBATEDORES-ALERTAM-PARA-IMPACTOS-NOCIVOS-DAS-TELAS-NA-SAUDE-MENTAL-DE-JOVENS;https://escriba.camara.leg.br/escriba-servicosweb/html/69742;https://www.camara.leg.br/internet/ordemdodia/integras/2340556.htm
35;https://www.camara.leg.br/noticias/993715-ESPECIALISTAS-SUGEREM-PRAZO-MAIOR-PARA-REGISTRO-DE-CANDIDATURAS-EM-MINIRREFORMA-ELEITORAL;https://escriba.camara.leg.br/escriba-servicosweb/html/69632;https://www.camara.leg.br/internet/ordemdodia/integras/2322431.htm
36;https://www.camara.leg.br/noticias/993901-REGULACAO-ECONOMICA-DA-PRATICAGEM-NO-BRASIL-POE-DE-LADOS-OPOSTOS-CONTRATANTES-E-PROFISSIONAIS;https://escriba.camara.leg.br/escriba-servicosweb/html/69567;https://www.camara.leg.br/internet/ordemdodia/integras/2323001.htm
37;https://www.camara.leg.br/noticias/990305-SECRETARIA-NACIONAL-DE-PARADESPORTO-PEDE-MAIS-ORCAMENTO-E-ESTRUTURA-PARA-OS-ATLETAS-COM-DEFICIENCIA;https://escriba.camara.leg.br/escriba-servicosweb/html/69165;https://www.camara.leg.br/internet/ordemdodia/integras/2317215.htm
38;https://www.camara.leg.br/noticias/987501-DEBATEDORES-DEFENDEM-TRIBUTACAO-ESPECIAL-PARA-A-CADEIA-DO-VINHO;https://escriba.camara.leg.br/escriba-servicosweb/html/69011;https://www.camara.leg.br/internet/ordemdodia/integras/2314843.htm
39;https://www.camara.leg.br/noticias/987446-DEBATEDORES-REFUTAM-TESE-DO-PODER-MODERADOR-DAS-FORCAS-ARMADAS-EM-SEMINARIO-NA-CCJ;https://escriba.camara.leg.br/escriba-servicosweb/html/69024;
40;https://www.camara.leg.br/noticias/984043-DEBATEDORES-PEDEM-POLITICAS-PUBLICAS-PARA-LEVAR-ARTES-MARCIAIS-AS-ESCOLAS;https://escriba.camara.leg.br/escriba-servicosweb/html/68929;https://www.camara.leg.br/internet/ordemdodia/integras/2307534.htm
41;https://www.camara.leg.br/noticias/975962-DEBATEDORES-PEDEM-APROVACAO-DE-ACORDO-SOBRE-PROTECAO-DOS-DIREITOS-DE-PESSOAS-IDOSAS;https://escriba.camara.leg.br/escriba-servicosweb/html/67910;https://www.camara.leg.br/internet/ordemdodia/integras/2294139.htm
42;https://www.camara.leg.br/noticias/972055-DEBATEDORES-REIVINDICAM-APROVACAO-DE-PEC-QUE-CRIA-TARIFA-ZERO-NO-TRANSPORTE-PUBLICO;https://escriba.camara.leg.br/escriba-servicosweb/html/68379;https://www.camara.leg.br/internet/ordemdodia/integras/2290190.htm
43;https://www.camara.leg.br/noticias/969994-DEPUTADOS-DEFENDEM-DEBATE-COM-A-DEFESA-SOBRE-MUDANCAS-NO-SISTEMA-DE-PROTECAO-SOCIAL-DOS-MILITARES;https://escriba.camara.leg.br/escriba-servicosweb/html/68157;https://www.camara.leg.br/internet/ordemdodia/integras/2285523.htm
44;https://www.camara.leg.br/noticias/967744-IBAMA-VAI-EXAMINAR-NOVO-PEDIDO-DA-PETROBRAS-PARA-PROSPECTAR-PETROLEO-PERTO-DA-FOZ-DO-RIO-AMAZONAS;https://escriba.camara.leg.br/escriba-servicosweb/html/68200;https://www.camara.leg.br/internet/ordemdodia/integras/2282214.htm
45;https://www.camara.leg.br/noticias/985059-GOVERNO-LULA-VAI-RETOMAR-REFORMA-AGRARIA,-DIZ-MINISTRO-NA-CPI-DO-MST;https://escriba.camara.leg.br/escriba-servicosweb/html/69169;https://www.camara.leg.br/internet/ordemdodia/integras/2309785.htm
46;https://www.camara.leg.br/noticias/896973-DEPUTADO-QUER-GARANTIR-APLICACAO-DE-RECURSOS-DO-FUST-PARA-CONECTAR-MEIO-RURAL;https://escriba.camara.leg.br/escriba-servicosweb/html/66085;https://www.camara.leg.br/internet/ordemdodia/integras/2217924.htm
47;https://www.camara.leg.br/noticias/987389-DEBATEDORES-COMEMORAM-MELHORIA-NO-CENARIO-CULTURAL-COM-A-IMPLANTACAO-DA-LEI-PAULO-GUSTAVO;https://escriba.camara.leg.br/escriba-servicosweb/html/69001;https://www.camara.leg.br/internet/ordemdodia/integras/2313705.htm
48;https://www.camara.leg.br/noticias/1001878-PROPOSTA-QUE-PROIBE-A-UNIAO-DE-PESSOAS-DO-MESMO-SEXO-E-CRITICADA-EM-AUDIENCIA-PUBLICA;https://escriba.camara.leg.br/escriba-servicosweb/html/70156;https://www.camara.leg.br/internet/ordemdodia/integras/2334165.htm
49;https://www.camara.leg.br/noticias/1059486-ANTT-ESTUDA-ESTENDER-EM-15-ANOS-CONCESSAO-DA-BR-101-EM-SC-PARA-INCLUIR-OBRA-E-CONTER-DESLIZAMENTOS;https://escriba.camara.leg.br/escriba-servicosweb/html/72700;https://www.camara.leg.br/internet/ordemdodia/integras/2417697.htm
50;https://www.camara.leg.br/noticias/966357-ESPECIALISTAS-DEFENDEM-ATUALIZACAO-DE-PROTOCOLOS-DE-TRATAMENTO-PARA-AIDS-E-HEPATITES-VIRAIS;https://escriba.camara.leg.br/escriba-servicosweb/html/68071;https://www.camara.leg.br/internet/ordemdodia/integras/2278004.htm
51;https://www.camara.leg.br/noticias/965842-EXTENSAO-UNIVERSITARIA-DEPENDE-DE-FINANCIAMENTO-PERMANENTE,-DEFENDEM-DEBATEDORES;https://escriba.camara.leg.br/escriba-servicosweb/html/67777;https://www.camara.leg.br/internet/ordemdodia/integras/2278763.htm
52;https://www.camara.leg.br/noticias/963513-EDUCACAO,-LEGISLACAO-E-CONVIVENCIA-ENTRE-AS-GERACOES-PODEM-DIMINUIR-PRECONCEITO-CONTRA-IDOSOS;https://escriba.camara.leg.br/escriba-servicosweb/html/67778;https://www.camara.leg.br/internet/ordemdodia/integras/2274274.htm
53;https://www.camara.leg.br/noticias/962463-DEBATEDORES-DEFENDEM-PARTICIPACAO-DE-PESSOAS-COM-DEFICIENCIA-NOS-PROJETOS-CULTURAIS-PARA-GARANTIR-INCLUSAO;https://escriba.camara.leg.br/escriba-servicosweb/html/67883;https://www.camara.leg.br/internet/ordemdodia/integras/2273244.htm
54;https://www.camara.leg.br/noticias/956540-DEBATEDORES-APONTAM-ABUSOS-EM-CADASTROS-DE-CONSUMIDORES-FEITOS-POR-FARMACIAS;https://escriba.camara.leg.br/escriba-servicosweb/html/67618;https://www.camara.leg.br/internet/ordemdodia/integras/2264792.htm
55;https://www.camara.leg.br/noticias/955138-SINDICATOS-CRITICAM-INCIDENCIA-DE-CONTRIBUICAO-DE-INATIVOS-SOBRE-VALORES-ACIMA-DO-MINIMO;https://escriba.camara.leg.br/escriba-servicosweb/html/67581;https://www.camara.leg.br/internet/ordemdodia/integras/2262633.htm
56;https://www.camara.leg.br/noticias/954714-ESPECIALISTAS-APONTAM-AUMENTO-DO-SEDENTARISMO-COMO-REFLEXO-DA-PANDEMIA-DE-COVID-19;https://escriba.camara.leg.br/escriba-servicosweb/html/67496;https://www.camara.leg.br/internet/ordemdodia/integras/2261112.htm
57;https://www.camara.leg.br/noticias/954474-GUARDAS-ARMADOS-NAO-RESOLVEM-PROBLEMA-DE-VIOLENCIA-NAS-ESCOLAS,-DIZEM-ESPECIALISTAS;https://escriba.camara.leg.br/escriba-servicosweb/html/67638;https://www.camara.leg.br/internet/ordemdodia/integras/2261520.htm
58;https://www.camara.leg.br/noticias/954260-DEBATEDORES-DIZEM-QUE-MULHERES-NEGRAS-E-POBRES-SAO-MAIORES-VITIMAS-VIOLENCIA-OBSTETRICA;https://escriba.camara.leg.br/escriba-servicosweb/html/67598;https://www.camara.leg.br/internet/ordemdodia/integras/2260092.htm
59;https://www.camara.leg.br/noticias/953856-PESCADORES-COBRAM-REPARACAO-POR-ROMPIMENTO-DE-BARRAGEM-EM-MARIANA,-OCORRIDA-EM-2015;https://escriba.camara.leg.br/escriba-servicosweb/html/67631;https://www.camara.leg.br/internet/ordemdodia/integras/2260003.htm
60;https://www.camara.leg.br/noticias/925450-ESPECIALISTAS-APONTAM-BENEFICIOS-E-DESAFIOS-DE-NOVO-PROGRAMA-DO-SUS-PARA-O-ATENDIMENTO-A-IDOSOS;https://escriba.camara.leg.br/escriba-servicosweb/html/66707;https://www.camara.leg.br/internet/ordemdodia/integras/2220816.htm
61;https://www.camara.leg.br/noticias/923746-ENTIDADES-PATRONAIS-DEFENDEM-POLITICA-DE-RETOMADA-DO-SETOR-INDUSTRIAL;https://escriba.camara.leg.br/escriba-servicosweb/html/66758;
62;https://www.camara.leg.br/noticias/923286-DEBATEDORES-COBRAM-OFERTA-GRATUITA-DE-NOVOS-MEDICAMENTOS-PARA-TRATAR-AMILOIDOSE-NO-SUS;https://escriba.camara.leg.br/escriba-servicosweb/html/66665;
63;https://www.camara.leg.br/noticias/919973-ENTIDADES-DE-DEFESA-DOS-IDOSOS-COBRAM-MAIS-ATENCAO-DO-ESTADO-COM-INSTITUICOES-DE-LONGA-PERMANENCIA;https://escriba.camara.leg.br/escriba-servicosweb/html/66630;https://www.camara.leg.br/internet/ordemdodia/integras/2216292.htm
64;https://www.camara.leg.br/noticias/917944-DEBATEDORES-PEDEM-MAIS-FOMENTO-E-ESTRUTURA-PARA-TURISMO-RELIGIOSO;https://escriba.camara.leg.br/escriba-servicosweb/html/66516;https://www.camara.leg.br/internet/ordemdodia/integras/2213382.htm
65;https://www.camara.leg.br/noticias/906739-JUIZ-NEGA-INTENCAO-DE-CONSELHO-DE-EXTINGUIR-VARAS-DA-JUSTICA-DO-TRABALHO;https://escriba.camara.leg.br/escriba-servicosweb/html/66323;https://www.camara.leg.br/internet/ordemdodia/integras/2205780.htm
66;https://www.camara.leg.br/noticias/905351-PARA-DEBATEDORES,-FINANCIAMENTO-DE-SEGUNDO-IMOVEL-IMPOE-RISCO-AO-FGTS;https://escriba.camara.leg.br/escriba-servicosweb/html/66349;https://www.camara.leg.br/internet/ordemdodia/integras/2204527.htm
67;https://www.camara.leg.br/noticias/905200-EM-AUDIENCIA-NA-CAMARA,-TRABALHADORES-COM-LESAO-PEDEM-MAIOR-TEMPO-DE-ESTABILIDADE;https://escriba.camara.leg.br/escriba-servicosweb/html/66342;https://www.camara.leg.br/internet/ordemdodia/integras/2216649.htm
68;https://www.camara.leg.br/noticias/903804-DEBATEDORES-APONTAM-FALHAS-NO-PROTOCOLO-DO-SUS-PARA-O-TRATAMENTO-DA-RETINOPATIA-DIABETICA;https://escriba.camara.leg.br/escriba-servicosweb/html/66306;https://www.camara.leg.br/internet/ordemdodia/integras/2203590.htm
69;https://www.camara.leg.br/noticias/902305-DEBATEDORES-DEFENDEM-ENGAJAMENTO-DE-JOVENS-NA-POLITICA-PARA-COMBATER-ATAQUES-A-DEMOCRACIA;https://escriba.camara.leg.br/escriba-servicosweb/html/66268;https://www.camara.leg.br/internet/ordemdodia/integras/2202343.htm
70;https://www.camara.leg.br/noticias/901399-DEPUTADOS-E-AMBIENTALISTAS-CRITICAM-INSTALACAO-DE-TERMELETRICAS-NO-RJ-SEM-ESTUDOS-AMBIENTAIS;https://escriba.camara.leg.br/escriba-servicosweb/html/66246;
71;https://www.camara.leg.br/noticias/898620-DEBATEDORES-CRITICAM-VENDA-DE-REFINARIA-DA-PETROBRAS-EM-MINAS-GERAIS;https://escriba.camara.leg.br/escriba-servicosweb/html/65939;https://www.camara.leg.br/internet/ordemdodia/integras/2199212.htm
