ID;MATERIA;TRANSCRICAO;ATA
72;https://www.camara.leg.br/noticias/898160-DEBATEDORES-DEFENDEM-RESPONSABILIDADE-DE-GRANDES-EMPRESAS-PELO-TRABALHO-ESCRAVO-DAS-SUBCONTRATADAS;https://escriba.camara.leg.br/escriba-servicosweb/html/66055;https://www.camara.leg.br/internet/ordemdodia/integras/2199287.htm
73;https://www.camara.leg.br/noticias/897707-DEBATEDORES-DEFENDEM-SEGURO-DE-VIDA-MAIS-FLEXIVEL-PARA-IDOSOS;https://escriba.camara.leg.br/escriba-servicosweb/html/65492;https://www.camara.leg.br/internet/ordemdodia/integras/2198199.htm
74;https://www.camara.leg.br/noticias/896694-DEBATEDORES-APONTAM-DESAFIOS-PARA-IMPLEMENTACAO-PLENA-DO-ECA;https://escriba.camara.leg.br/escriba-servicosweb/html/66147;https://www.camara.leg.br/internet/ordemdodia/integras/2198407.htm
75;https://www.camara.leg.br/noticias/895617-DEBATEDORAS-CRITICAM-MEDIDA-PROVISORIA-QUE-PREVE-O-USO-DO-FGTS-PARA-FINANCIAR-CRECHES;https://escriba.camara.leg.br/escriba-servicosweb/html/66035;https://www.camara.leg.br/internet/ordemdodia/integras/2196906.htm
76;https://www.camara.leg.br/noticias/895583-PESQUISADORES-CRITICAM-APAGAO-DE-DADOS-SOBRE-SAUDE-MENTAL-NO-PAIS;https://escriba.camara.leg.br/escriba-servicosweb/html/65968;https://www.camara.leg.br/internet/ordemdodia/integras/2197445.htm
77;https://www.camara.leg.br/noticias/892589-PARTICIPANTES-DE-AUDIENCIA-DEFENDEM-FINANCIAMENTO-FEDERAL-DO-TRANSPORTE-COLETIVO-URBANO;https://escriba.camara.leg.br/escriba-servicosweb/html/65833;https://www.camara.leg.br/internet/ordemdodia/integras/2193603.htm
78;https://www.camara.leg.br/noticias/891618-VENDA-DA-UNIDADE-DE-INDUSTRIALIZACAO-DO-XISTO-NO-PARANA-PELA-PETROBRAS-E-ALVO-DE-CRITICAS;https://escriba.camara.leg.br/escriba-servicosweb/html/65876;https://www.camara.leg.br/internet/ordemdodia/integras/2192072.htm
79;https://www.camara.leg.br/noticias/891563-ENTIDADES-LIGADAS-AO-FISCO-APONTAM-FALHAS-NO-PROJETO-DE-CODIGO-DE-DEFESA-DOS-CONTRIBUINTES;https://escriba.camara.leg.br/escriba-servicosweb/html/65864;https://www.camara.leg.br/internet/ordemdodia/integras/2194387.htm
80;https://www.camara.leg.br/noticias/891467-RELATOR-APRESENTARA-NOVA-VERSAO-PARA-A-REGULAMENTACAO-DO-LOBBY;https://escriba.camara.leg.br/escriba-servicosweb/html/65732;https://www.camara.leg.br/internet/ordemdodia/integras/2192589.htm
81;https://www.camara.leg.br/noticias/891472-DIPLOMACIA-MANTEM-O-FORNECIMENTO-DE-FERTILIZANTES-PARA-O-BRASIL,-DIZ-GOVERNO;https://escriba.camara.leg.br/escriba-servicosweb/html/65885;https://www.camara.leg.br/internet/ordemdodia/integras/2206484.htm
82;https://www.camara.leg.br/noticias/891054-ARTISTAS-DA-TRADICAO-ORAL-COBRAM-APROVACAO-DE-PROJETO-QUE-VALORIZA-CULTURA-POPULAR;https://escriba.camara.leg.br/escriba-servicosweb/html/65778;https://www.camara.leg.br/internet/ordemdodia/integras/2191833.htm
83;https://www.camara.leg.br/noticias/890168-ESPECIALISTAS-APONTAM-ACESSO-A-MORADIA-COMO-PORTA-DE-ENTRADA-DOS-DEMAIS-DIREITOS-DA-POPULACAO-DE-RUA;https://escriba.camara.leg.br/escriba-servicosweb/html/65422;https://www.camara.leg.br/internet/ordemdodia/integras/2191441.htm
84;https://www.camara.leg.br/noticias/886492-SERVICO-DE-FAMILIAS-ACOLHEDORAS-PRECISA-SER-AMPLIADO-NO-BRASIL,-DEFENDEM-PARTICIPANTES-DE-AUDIENCIA;https://escriba.camara.leg.br/escriba-servicosweb/html/65677;https://www.camara.leg.br/internet/ordemdodia/integras/2186543.htm
85;https://www.camara.leg.br/noticias/520599-DIFICULDADES-PARA-FINANCIAR-EDUCACAO-PODEM-GERAR-DISTORCOES-SOCIAIS-AINDA-MAIORES,-AFIRMAM-DEBATEDORES;https://www.camara.leg.br/internet/sitaqweb/TextoHTML.asp?etapa=11&tpReuniaoEvento=AP%20c/%20Convidado&dtReuniao=15/08/2017&hrInicio=14:50:00&hrFim=17:12:00&origemDiscurso=&nmLocal=Plen%C3%A1rio%20Principal%20-%20CD&nuSessao=1047/17&nuQuarto=0&nuOrador=0&nuInsercao=0&dtHorarioQuarto=14:50&sgFaseSessao=&Data=15/08/2017&txApelido=&txFaseSessao=&txTipoSessao=Permanente&dtHoraQuarto=14:50&txEtapa=;
86;https://www.camara.leg.br/noticias/1053981-SEGURADORAS-PROPOEM-NOVAS-COBERTURAS-DIANTE-DE-CATASTROFES-CLIMATICAS;https://escriba.camara.leg.br/escriba-servicosweb/html/72457;https://www.camara.leg.br/internet/ordemdodia/integras/2410397.htm
87;https://www.camara.leg.br/noticias/1056586-RELATORIO-DA-REGULAMENTACAO-DO-TRABALHO-DE-MOTORISTAS-DE-APLICATIVO-DEVE-SER-APRESENTADO-ANTES-DO-RECESSO;https://escriba.camara.leg.br/escriba-servicosweb/html/72572;https://www.camara.leg.br/internet/ordemdodia/integras/2416559.htm
88;https://www.camara.leg.br/noticias/880410-PESQUISADORES-TEMEM-QUE-APROVACAO-DE-MEDIDA-PROVISORIA-REDUZA-INVESTIMENTOS-EM-PESQUISA-E-INOVACAO;https://escriba.camara.leg.br/escriba-servicosweb/html/65312;https://www.camara.leg.br/internet/ordemdodia/integras/2176976.htm
89;https://www.camara.leg.br/noticias/880275-DEBATEDORES-PEDEM-POLITICAS-PUBLICAS-DE-PROTECAO-AS-MULHERES-E-CRIANCAS-INDIGENAS;https://escriba.camara.leg.br/escriba-servicosweb/html/65259;https://www.camara.leg.br/internet/ordemdodia/integras/2176542.htm
90;https://www.camara.leg.br/noticias/877677-DEBATEDORES-SUGEREM-MEDIDAS-PARA-COMBATER-O-ASSEDIO-SEXUAL-DE-JOVENS-ATLETAS;https://escriba.camara.leg.br/escriba-servicosweb/html/65186;https://www.camara.leg.br/internet/ordemdodia/integras/2173328.htm
91;https://www.camara.leg.br/noticias/875225-TARIFA-REPRESADA-NA-PANDEMIA-LEVOU-A-REAJUSTES-DE-ATE-25-NA-CONTA-DE-LUZ,-DIZEM-DISTRIBUIDORES-EM-DEBATE;https://escriba.camara.leg.br/escriba-servicosweb/html/65088;https://www.camara.leg.br/internet/ordemdodia/integras/2169694.htm
92;https://www.camara.leg.br/noticias/866305-ESPECIALISTAS-DEFENDEM-QUE-ESTATUTO-DO-APRENDIZ-SEJA-FOCADO-EM-ADOLESCENTES;https://escriba.camara.leg.br/escriba-servicosweb/html/64866;https://www.camara.leg.br/internet/ordemdodia/integras/2157764.htm
93;https://www.camara.leg.br/noticias/857397-ESPECIALISTAS-SUGEREM-MUDANCAS-EM-PROJETO-SOBRE-ENSINO-SUPERIOR-E-FORMACAO-TECNICA-PROFISSIONAL;https://escriba.camara.leg.br/escriba-servicosweb/html/64735;https://www.camara.leg.br/internet/ordemdodia/integras/2147543.htm
94;https://www.camara.leg.br/noticias/840546-DEBATEDORES-CRITICAM-COBRANCAS-DE-VALORES-DIFERENCIADOS-DE-PLANOS-DE-SAUDE-PARA-IDOSOS;https://escriba.camara.leg.br/escriba-servicosweb/html/64528;https://www.camara.leg.br/internet/ordemdodia/integras/2126783.htm
95;https://www.camara.leg.br/noticias/833999-DEBATEDORES-DESTACAM-COMPLEXIDADE-NO-LICENCIAMENTO-DE-HIDRELETRICAS-NA-REGIAO-NORTE;https://escriba.camara.leg.br/escriba-servicosweb/html/64054;https://www.camara.leg.br/internet/ordemdodia/integras/2115753.htm
96;https://www.camara.leg.br/noticias/832625-PARTICIPANTES-DE-AUDIENCIA-PUBLICA-DIVERGEM-SOBRE-PROPOSTA-QUE-ENQUADRA-TDAH-COMO-DEFICIENCIA;https://escriba.camara.leg.br/escriba-servicosweb/html/64204;https://www.camara.leg.br/internet/ordemdodia/integras/2113036.htm
97;https://www.camara.leg.br/noticias/831313-SETOR-AUTOMOTIVO-CRITICA-POLITICA-INDUSTRIAL-BRASILEIRA-EM-DEBATE-NA-CAMARA;https://escriba.camara.leg.br/escriba-servicosweb/html/64076;https://www.camara.leg.br/internet/ordemdodia/integras/2111692.htm
98;https://www.camara.leg.br/noticias/828630-PROCURADOR-E-DELEGADOS-COBRAM-ACESSO-A-DADOS-PARA-COMBATER-CRIMES-DIGITAIS;https://escriba.camara.leg.br/escriba-servicosweb/html/63913;
99;https://www.camara.leg.br/noticias/1056658-CRIANCAS-E-MULHERES-SAO-AS-MAIORES-VITIMAS-DA-GUERRA-NA-FAIXA-DE-GAZA,-RESSALTAM-DEBATEDORES;https://escriba.camara.leg.br/escriba-servicosweb/html/72598;https://www.camara.leg.br/internet/ordemdodia/integras/2414345.htm
100;https://www.camara.leg.br/noticias/1056016-AUTORIDADES-DEFENDEM-ACESSO-DIRETO-A-DADOS-DE-CONEXAO-DE-ABUSADORES-DE-CRIANCAS;https://escriba.camara.leg.br/escriba-servicosweb/html/72339;https://www.camara.leg.br/internet/ordemdodia/integras/2414163.htm
101;https://www.camara.leg.br/noticias/1055272-TORCIDAS-ORGANIZADAS-PEDEM-MUDANCAS-NA-LEI-GERAL-DO-ESPORTE;https://escriba.camara.leg.br/escriba-servicosweb/html/72264;https://www.camara.leg.br/internet/ordemdodia/integras/2413991.htm
102;https://www.camara.leg.br/noticias/1053003-GOVERNO-REFORCA-IMPORTANCIA-COMERCIAL-DE-REDUZIR-EMISSOES-DE-CARBONO-EM-TERMINAIS-MARITIMOS;https://escriba.camara.leg.br/escriba-servicosweb/html/72378;https://www.camara.leg.br/internet/ordemdodia/integras/2408296.htm
103;https://www.camara.leg.br/noticias/1052763-LEWANDOWSKI:-FUGA-DE-PRESIDIO-EM-MOSSORO-FOI-UNICA-E-NAO-SE-REPETIRA;https://escriba.camara.leg.br/escriba-servicosweb/html/72478;https://www.camara.leg.br/internet/ordemdodia/integras/2408388.htm
104;https://www.camara.leg.br/noticias/1052639-DEPUTADOS-REAFIRMAM-INTERESSE-DA-CAMARA-EM-PARTICIPAR-DE-DEFINICAO-DAS-REGRAS-DE-RENOVACAO-DAS-CONCESSOES-DAS-DISTRIBUIDORAS;https://escriba.camara.leg.br/escriba-servicosweb/html/72212;https://www.camara.leg.br/internet/ordemdodia/integras/2408954.htm
105;https://www.camara.leg.br/noticias/1051454-SUS-PRECISA-ATUALIZAR-PROTOCOLO-DE-TRATAMENTO-DE-EDEMA-MACULAR-DIABETICO,-COBRAM-ESPECIALISTAS;https://escriba.camara.leg.br/escriba-servicosweb/html/72246;https://www.camara.leg.br/internet/ordemdodia/integras/2410064.htm
106;https://www.camara.leg.br/noticias/1051494-GOVERNO-SINALIZA-MUDANCAS-NO-SEGURO-RURAL-PARA-ATENDER-PRODUTORES-DE-VARIAS-CULTURAS;https://escriba.camara.leg.br/escriba-servicosweb/html/72349;https://www.camara.leg.br/internet/ordemdodia/integras/2406055.htm
107;https://www.camara.leg.br/noticias/1050932-GESTORES-DA-DEFESA-CIVIL-REIVINDICAM-MELHORIAS-NA-INFRAESTRUTURA-DE-PREVENCAO-A-DESASTRES;https://escriba.camara.leg.br/escriba-servicosweb/html/72342;https://www.camara.leg.br/internet/ordemdodia/integras/2407724.htm
108;https://www.camara.leg.br/noticias/1050827-REPRESENTANTES-DO-SETOR-DE-TURISMO-PEDEM-MANUTENCAO-DE-INCENTIVOS;https://escriba.camara.leg.br/escriba-servicosweb/html/72258;https://www.camara.leg.br/internet/ordemdodia/integras/2405430.htm
109;https://www.camara.leg.br/noticias/1050690-MINISTRO-DA-INTEGRACAO-AFIRMA-QUE-PLANO-NACIONAL-DE-DEFESA-CIVIL-SAI-NO-SEGUNDO-SEMESTRE;https://escriba.camara.leg.br/escriba-servicosweb/html/72208;https://www.camara.leg.br/internet/ordemdodia/integras/2405261.htm
110;https://www.camara.leg.br/noticias/1050147-DEPUTADOS-COBRAM-PRIORIDADE-PARA-AGENDA-DO-ENVELHECIMENTO-SAUDAVEL-NO-G20;https://escriba.camara.leg.br/escriba-servicosweb/html/72228;https://www.camara.leg.br/internet/ordemdodia/integras/2404007.htm
111;https://www.camara.leg.br/noticias/1047255-ESPECIALISTAS-AFIRMAM-QUE-EDUCACAO-BILINGUE-PARA-SURDOS-REQUER-METODOLOGIA-PROPRIA;https://escriba.camara.leg.br/escriba-servicosweb/html/72073;https://www.camara.leg.br/internet/ordemdodia/integras/2400456.htm
112;https://www.camara.leg.br/noticias/1045993-REGULAMENTACAO-DO-TRABALHO-DE-MOTORISTAS-DE-APLICATIVO-NAO-TEM-CONSENSO-ENTRE-PROFISSIONAIS-DO-SETOR;https://escriba.camara.leg.br/escriba-servicosweb/html/72116;https://www.camara.leg.br/internet/ordemdodia/integras/2398291.htm
113;https://www.camara.leg.br/noticias/1045622-MINISTERIOS-DETALHAM-NA-CAMARA-ACOES-DE-PREVENCAO-DE-DESASTRES-NATURAIS-E-AUXILIO-A-POPULACAO;https://escriba.camara.leg.br/escriba-servicosweb/html/72137;https://www.camara.leg.br/internet/ordemdodia/integras/2397770.htm
114;https://www.camara.leg.br/noticias/1044997-COMISSAO-PLANEJA-ERRADICACAO-DA-TUBERCULOSE-POR-MEIO-DE-VACINA,-FINANCIAMENTO-E-PROGRAMA-PILOTO;https://escriba.camara.leg.br/escriba-servicosweb/html/71878;https://www.camara.leg.br/internet/ordemdodia/integras/2396663.htm
115;https://www.camara.leg.br/noticias/1040560-COLAPSO-CLIMATICO-JA-COMECOU-E-EXIGE-MEDIDAS-URGENTES,-DIZEM-CIENTISTAS-NA-CAMARA;https://escriba.camara.leg.br/escriba-servicosweb/html/71921;https://www.camara.leg.br/internet/ordemdodia/integras/2391895.htm
116;https://www.camara.leg.br/noticias/1025837-CHANCELER-BRASILEIRO-DIZ-QUE-REUNIAO-ENTRE-VENEZUELA-E-GUIANA-E-UM-PASSO-PARA-O-ENTENDIMENTO;https://escriba.camara.leg.br/escriba-servicosweb/html/71515;https://www.camara.leg.br/internet/ordemdodia/integras/2375649.htm
117;https://www.camara.leg.br/noticias/1025551-DEPUTADOS-ACUSAM-BRASKEM-DE-CONDUTA-CRIMINOSA-NA-ATUACAO-EM-MACEIO;https://escriba.camara.leg.br/escriba-servicosweb/html/70877;https://www.camara.leg.br/internet/ordemdodia/integras/2374604.htm
118;https://www.camara.leg.br/noticias/1025455-DEFESA-CIVIL-APONTA-14,5-MILHOES-DE-AFETADOS-E-GASTOS-DE-R$-1,4-BILHAO-COM-DESASTRES-CLIMATICOS-EM-2023;https://escriba.camara.leg.br/escriba-servicosweb/html/71530;https://www.camara.leg.br/internet/ordemdodia/integras/2374505.htm
119;https://www.camara.leg.br/noticias/1025095-ESPECIALISTAS-DEFENDEM-INCLUSAO-DE-QUESTOES-DE-GENERO-NA-FORMACAO-DE-PERITOS-CRIMINAIS;https://escriba.camara.leg.br/escriba-servicosweb/html/71359;https://www.camara.leg.br/internet/ordemdodia/integras/2373959.htm
120;https://www.camara.leg.br/noticias/1024284-MEDICOS-E-SINDICATOS-MOSTRAM-A-PRECARIZACAO-DO-TRABALHO-EM-MINERACAO;https://escriba.camara.leg.br/escriba-servicosweb/html/71253;https://www.camara.leg.br/internet/ordemdodia/integras/2373138.htm
121;https://www.camara.leg.br/noticias/1024249-JUDICIARIO-PRECISA-MELHORAR-ATENDIMENTO-A-MULHERES-VITIMAS-DE-VIOLENCIA-DOMESTICA,-DIZEM-ESPECIALISTAS;https://escriba.camara.leg.br/escriba-servicosweb/html/71105;https://www.camara.leg.br/internet/ordemdodia/integras/2373089.htm
122;https://www.camara.leg.br/noticias/1023429-MINISTRO-DA-AGRICULTURA-DIZ-QUE-NEGOCIA-COM-EQUIPE-ECONOMICA-MAIS-R$-500-MI-PARA-SEGURO-RURAL;https://escriba.camara.leg.br/escriba-servicosweb/html/71287;https://www.camara.leg.br/internet/ordemdodia/integras/2371373.htm
123;https://www.camara.leg.br/noticias/1023063-DEPUTADO-DEFENDE-AUMENTO-DE-ORCAMENTO-PARA-COMBATER-A-TUBERCULOSE-NO-BRASIL;https://escriba.camara.leg.br/escriba-servicosweb/html/71256;https://www.camara.leg.br/internet/ordemdodia/integras/2369553.htm
124;https://www.camara.leg.br/noticias/1022967-PRESIDENTE-DO-INCRA-AFIRMA-QUE-POLITICA-DE-REGULARIZACAO-DE-TERRAS-NAO-SERA-PARALISADA;https://escriba.camara.leg.br/escriba-servicosweb/html/71392;https://www.camara.leg.br/internet/ordemdodia/integras/2369539.htm
125;https://www.camara.leg.br/noticias/1021542-SO-30-DAS-SECRETARIAS-DE-EDUCACAO-EXIGEM-CURSO-DE-GESTAO-ESCOLAR-PARA-DIRETORES,-DIZ-ESTUDO;https://escriba.camara.leg.br/escriba-servicosweb/html/70880;https://www.camara.leg.br/internet/ordemdodia/integras/2367650.htm
126;https://www.camara.leg.br/noticias/1021067-DEMOCRATIZACAO-DO-USO-MEDICINAL-DA-CANNABIS-DEPENDE-DE-REGULAMENTACAO-DE-ASSOCIACOES-DE-PRODUTORES,-DIZEM-ESPECIALISTAS;https://escriba.camara.leg.br/escriba-servicosweb/html/71331;https://www.camara.leg.br/internet/ordemdodia/integras/2370977.htm
127;https://www.camara.leg.br/noticias/1020936-DEBATEDORES-COBRAM-POLITICA-NACIONAL-DE-CUIDADOS-PARA-IDOSOS;https://escriba.camara.leg.br/escriba-servicosweb/html/71306;https://www.camara.leg.br/internet/ordemdodia/integras/2368099.htm
128;https://www.camara.leg.br/noticias/1020878-PREOCUPACAO-COM-INSEGURANCA-JURIDICA-DOMINA-DEBATE-SOBRE-COMERCIO-AOS-DOMINGOS-E-FERIADOS;https://escriba.camara.leg.br/escriba-servicosweb/html/71294;https://www.camara.leg.br/internet/ordemdodia/integras/2366830.htm
129;https://www.camara.leg.br/noticias/1020611-OPOSICAO-CRITICA-VACINACAO-DE-CRIANCAS-CONTRA-COVID-EM-DEBATE-COM-MINISTRA-DA-SAUDE;https://escriba.camara.leg.br/escriba-servicosweb/html/71071;https://www.camara.leg.br/internet/ordemdodia/integras/2367212.htm
130;https://www.camara.leg.br/noticias/1020443-REPRESENTANTES-DO-AUDIOVISUAL-SUGEREM-A-DEPUTADOS-MEDIDAS-PARA-ESTIMULAR-O-SETOR;https://escriba.camara.leg.br/escriba-servicosweb/html/71252;https://www.camara.leg.br/internet/ordemdodia/integras/2365233.htm
131;https://www.camara.leg.br/noticias/1020446-CONCESSIONARIA-E-GOVERNO-ANUNCIAM-EM-REUNIAO-NA-CAMARA-ACORDO-PARA-A-DUPLICACAO-DA-BR-116-NA-BAHIA;https://escriba.camara.leg.br/escriba-servicosweb/html/70792;https://www.camara.leg.br/internet/ordemdodia/integras/2367160.htm
132;https://www.camara.leg.br/noticias/1018742-GOVERNO-CONCLUI-PLANO-PARA-GARANTIR-RADIOS-COMUNITARIAS-EM-TODOS-OS-MUNICIPIOS-DO-PAIS;https://escriba.camara.leg.br/escriba-servicosweb/html/70665;https://www.camara.leg.br/internet/ordemdodia/integras/2365059.htm
133;https://www.camara.leg.br/noticias/1018578-DEPUTADOS-CRITICAM-AUSENCIA-DE-PRESIDENTE-DA-ENEL-BRASIL-EM-AUDIENCIA-NA-CAMARA;https://escriba.camara.leg.br/escriba-servicosweb/html/71100;https://www.camara.leg.br/internet/ordemdodia/integras/2364382.htm
134;https://www.camara.leg.br/noticias/1016502-EM-DEBATE-NA-CAMARA,-GOVERNO-E-SETOR-PRODUTIVO-APONTAM-CAMINHOS-PARA-TRANSICAO-ENERGETICA-SUSTENTAVEL;https://escriba.camara.leg.br/escriba-servicosweb/html/71017;https://www.camara.leg.br/internet/ordemdodia/integras/2359517.htm
135;https://www.camara.leg.br/noticias/1015840-POLICIAIS-PENAIS-DENUNCIAM-PRECARIZACAO-DO-TRABALHO-E-COBRAM-REGULAMENTACAO-DAS-ATIVIDADES;https://escriba.camara.leg.br/escriba-servicosweb/html/70281;https://www.camara.leg.br/internet/ordemdodia/integras/2358307.htm
136;https://www.camara.leg.br/noticias/1015570-LIDERANCAS-INDIGENAS-PEDEM-APROVACAO-DE-LEI-PARA-POLITICA-DE-GESTAO-TERRITORIAL;https://escriba.camara.leg.br/escriba-servicosweb/html/70950;https://www.camara.leg.br/internet/ordemdodia/integras/2358185.htm
137;https://www.camara.leg.br/noticias/1015097-DEBATEDORES-DISCORDAM-SOBRE-POSSIBILIDADE-DE-PROFESSOR-TER-DOIS-CARGOS-PUBLICOS-EM-AREAS-DIFERENTES;https://escriba.camara.leg.br/escriba-servicosweb/html/70935;https://www.camara.leg.br/internet/ordemdodia/integras/2357445.htm
138;"https://www.camara.leg.br/noticias/1014383-PRESIDENTE-DA-ANPD-PEDE-CONCURSO-PARA-AGENCIA;-DIVISAO-DE-FISCALIZACAO-TEM-APENAS-5-FUNCIONARIOS";https://escriba.camara.leg.br/escriba-servicosweb/html/70794;https://www.camara.leg.br/internet/ordemdodia/integras/2356125.htm
139;"https://www.camara.leg.br/noticias/1014406-DEBATEDORES-DENUNCIAM-RACISMO-CONTRA-INDIGENAS-EM-PRESIDIOS;-DEPUTADA-SUGERE-LEI-PRISIONAL-ESPECIFICA";https://escriba.camara.leg.br/escriba-servicosweb/html/70899;https://www.camara.leg.br/internet/ordemdodia/integras/2358259.htm
140;https://www.camara.leg.br/noticias/1014392-DIRETOR-DA-OPAS-APONTA-LICOES-DA-PANDEMIA-E-PROVIDENCIAS-PARA-PROXIMAS-EMERGENCIAS-SANITARIAS;https://escriba.camara.leg.br/escriba-servicosweb/html/70705;https://www.camara.leg.br/internet/ordemdodia/integras/2358550.htm
